UPC,Price,Variant,Source Link
197555297655,29.98,34,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-brant-blue
197555297662,29.98,36,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-brant-blue
197555297679,29.98,38,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-brant-blue
197555297686,29.98,40,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-brant-blue
197555297693,29.98,42,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-brant-blue
197555304797,39.98,30,https://www.dtlr.com/products/smoke-rise-cargo-shorts-js25232dt-wood-camo
197555304803,39.98,32,https://www.dtlr.com/products/smoke-rise-cargo-shorts-js25232dt-wood-camo
197555304810,39.98,34,https://www.dtlr.com/products/smoke-rise-cargo-shorts-js25232dt-wood-camo
197555304827,39.98,36,https://www.dtlr.com/products/smoke-rise-cargo-shorts-js25232dt-wood-camo
197555304834,39.98,38,https://www.dtlr.com/products/smoke-rise-cargo-shorts-js25232dt-wood-camo
197555304841,39.98,40,https://www.dtlr.com/products/smoke-rise-cargo-shorts-js25232dt-wood-camo
197555304858,39.98,42,https://www.dtlr.com/products/smoke-rise-cargo-shorts-js25232dt-wood-camo
197555304391,39.98,40,https://www.dtlr.com/products/smoke-rise-flame-shorts-js24149dtz-eris-grey
197555304407,39.98,42,https://www.dtlr.com/products/smoke-rise-flame-shorts-js24149dtz-eris-grey
193712621677,39.98,32,https://www.dtlr.com/products/ed-hardy-sacred-heart-denim-shorts-mehd8002-9-blue
193712621684,39.98,34,https://www.dtlr.com/products/ed-hardy-sacred-heart-denim-shorts-mehd8002-9-blue
193712621691,39.98,36,https://www.dtlr.com/products/ed-hardy-sacred-heart-denim-shorts-mehd8002-9-blue
193712621707,39.98,38,https://www.dtlr.com/products/ed-hardy-sacred-heart-denim-shorts-mehd8002-9-blue
193712621714,39.98,40,https://www.dtlr.com/products/ed-hardy-sacred-heart-denim-shorts-mehd8002-9-blue
197555299345,29.98,32,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-jet-black
197555299352,29.98,34,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-jet-black
197555299369,29.98,36,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-jet-black
197555299376,29.98,38,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-jet-black
197555299383,29.98,40,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-jet-black
197555299390,29.98,42,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-jet-black
197555299406,29.98,44,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-jet-black
197555297730,29.98,32,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-apollo-grey
197555297747,29.98,34,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-apollo-grey
197555297754,29.98,36,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-apollo-grey
197555297761,29.98,38,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-apollo-grey
197555297778,29.98,40,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-apollo-grey
197555297785,29.98,42,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-apollo-grey
197555297792,29.98,44,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24109dtz-apollo-grey
767325725031,59.98,30,https://www.dtlr.com/products/polo-gellar-cargo-shorts-710748127001-camo
767325725055,59.98,32,https://www.dtlr.com/products/polo-gellar-cargo-shorts-710748127001-camo
767325725079,59.98,34,https://www.dtlr.com/products/polo-gellar-cargo-shorts-710748127001-camo
767325725093,59.98,36,https://www.dtlr.com/products/polo-gellar-cargo-shorts-710748127001-camo
197516730160,49.98,30,https://www.dtlr.com/products/true-religion-vinny-denim-shorts-109705c-ivpl-blue
197516730184,49.98,32,https://www.dtlr.com/products/true-religion-vinny-denim-shorts-109705c-ivpl-blue
197516730207,49.98,34,https://www.dtlr.com/products/true-religion-vinny-denim-shorts-109705c-ivpl-blue
197516730214,49.98,36,https://www.dtlr.com/products/true-religion-vinny-denim-shorts-109705c-ivpl-blue
197516730221,49.98,38,https://www.dtlr.com/products/true-religion-vinny-denim-shorts-109705c-ivpl-blue
196539401927,29.98,30,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
196539401934,29.98,32,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
196539401941,29.98,34,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
196539401958,29.98,36,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
196539401965,29.98,38,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
196539401972,29.98,40,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
196539401989,29.98,42,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
196539401996,29.98,44,https://www.dtlr.com/products/jordan-craig-denim-shorts-j340sc-camo2
400005886157,49.98,SM,https://www.dtlr.com/products/eptm-turbo-flame-shorts-ep11605-blue
400005886164,49.98,MED,https://www.dtlr.com/products/eptm-turbo-flame-shorts-ep11605-blue
400005886195,49.98,2XLG,https://www.dtlr.com/products/eptm-turbo-flame-shorts-ep11605-blue
193712621592,39.98,30,https://www.dtlr.com/products/ed-hardy-live-fast-denim-shorts-mehd8002-6-black
193712621608,39.98,32,https://www.dtlr.com/products/ed-hardy-live-fast-denim-shorts-mehd8002-6-black
193712621615,39.98,34,https://www.dtlr.com/products/ed-hardy-live-fast-denim-shorts-mehd8002-6-black
193712621622,39.98,36,https://www.dtlr.com/products/ed-hardy-live-fast-denim-shorts-mehd8002-6-black
193712621639,39.98,38,https://www.dtlr.com/products/ed-hardy-live-fast-denim-shorts-mehd8002-6-black
193712621646,39.98,40,https://www.dtlr.com/products/ed-hardy-live-fast-denim-shorts-mehd8002-6-black
197555298102,29.98,30,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-white
197555298119,29.98,32,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-white
197555298126,29.98,34,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-white
197555298133,29.98,36,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-white
197555298140,29.98,38,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-white
197555298157,29.98,40,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-white
197555298164,29.98,42,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-white
197555297556,29.98,32,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-agate-grey
197555297563,29.98,34,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-agate-grey
197555297570,29.98,36,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-agate-grey
197555297587,29.98,38,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-agate-grey
197555297594,29.98,40,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-agate-grey
197555297600,29.98,42,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-agate-grey
197555297617,29.98,44,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-agate-grey
197555304438,39.98,30,https://www.dtlr.com/products/smoke-rise-studded-patch-shorts-js24648dtz-rhodes-blue
197555304445,39.98,32,https://www.dtlr.com/products/smoke-rise-studded-patch-shorts-js24648dtz-rhodes-blue
197555304452,39.98,34,https://www.dtlr.com/products/smoke-rise-studded-patch-shorts-js24648dtz-rhodes-blue
197555304469,39.98,36,https://www.dtlr.com/products/smoke-rise-studded-patch-shorts-js24648dtz-rhodes-blue
197555304476,39.98,38,https://www.dtlr.com/products/smoke-rise-studded-patch-shorts-js24648dtz-rhodes-blue
197555304483,39.98,40,https://www.dtlr.com/products/smoke-rise-studded-patch-shorts-js24648dtz-rhodes-blue
197555304490,39.98,42,https://www.dtlr.com/products/smoke-rise-studded-patch-shorts-js24648dtz-rhodes-blue
400005886102,49.98,SM,https://www.dtlr.com/products/eptm-americana-denim-shorts-ep11840-black
400005886119,49.98,MED,https://www.dtlr.com/products/eptm-americana-denim-shorts-ep11840-black
400005886126,49.98,LG,https://www.dtlr.com/products/eptm-americana-denim-shorts-ep11840-black
400005886133,49.98,XLG,https://www.dtlr.com/products/eptm-americana-denim-shorts-ep11840-black
400005886140,49.98,2XLG,https://www.dtlr.com/products/eptm-americana-denim-shorts-ep11840-black
400005896248,29.98,30,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-grey
400005896255,29.98,32,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-grey
400005896262,29.98,34,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-grey
400005896279,29.98,36,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-grey
400005896286,29.98,38,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-grey
400005896293,29.98,40,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-grey
197555297457,29.98,30,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297464,29.98,32,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297471,29.98,34,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297488,29.98,36,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297495,29.98,38,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297501,29.98,40,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297518,29.98,42,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297525,29.98,44,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-lowell-blue
197555297372,29.98,32,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-norwich-blue
197555297389,29.98,34,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-norwich-blue
197555297396,29.98,36,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-norwich-blue
197555297402,29.98,38,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-norwich-blue
197555297419,29.98,40,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-norwich-blue
197555297426,29.98,42,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-norwich-blue
197555297433,29.98,44,https://www.dtlr.com/products/smoke-rise-rip-off-shorts-js24208dtz-norwich-blue
400005918797,34.98,SM,https://www.dtlr.com/products/majestik-keep-it-moving-shorts-ds2506-grey
400005918803,34.98,MED,https://www.dtlr.com/products/majestik-keep-it-moving-shorts-ds2506-grey
400005918810,34.98,LG,https://www.dtlr.com/products/majestik-keep-it-moving-shorts-ds2506-grey
400005918827,34.98,XLG,https://www.dtlr.com/products/majestik-keep-it-moving-shorts-ds2506-grey
400005918834,34.98,2XLG,https://www.dtlr.com/products/majestik-keep-it-moving-shorts-ds2506-grey
400005896309,29.98,30,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-real-tree
400005896316,29.98,32,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-real-tree
400005896323,29.98,34,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-real-tree
400005896330,29.98,36,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-real-tree
400005896347,29.98,38,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-real-tree
400005896354,29.98,40,https://www.dtlr.com/products/waimea-cargo-shorts-dtrm7500t-real-tree
