UPC,Price,Variation,Source Link
195020160008,124.99,9 - M - Chestnut Brown,https://www.chacos.com/US/en/fields-chelsea-waterproof-boot/51778M.html?dwvar_51778M_color=JCH107463Z
195020312827,87.99,9 - M - NRS-35,https://www.chacos.com/US/en/chaco-x-nrs-z-1-classic-sandal/58196W.html?dwvar_58196W_color=JCH198602Z
195020167373,64.99,10 - M - Taffy,https://www.chacos.com/US/en/lowdown-leather-slide/56522W.html?dwvar_56522W_color=JCH109414Z
195020169360,64.99,11 - M - Bone Brown,https://www.chacos.com/US/en/lowdown-strappy-sandal/59303W.html?dwvar_59303W_color=JCH109644Z
195020805701,84.99,10 - M - Khaki,https://www.chacos.com/US/en/townes-suede-sandal/60382W.html?dwvar_60382W_color=JCH109850Z
195020167380,64.99,11 - M - Taffy,https://www.chacos.com/US/en/lowdown-leather-slide/56522W.html?dwvar_56522W_color=JCH109414Z
195020282557,89.99,10 - M - Chewin Dark Green,https://www.chacos.com/US/en/z-2-woof-woof-adjustable-strap-classic-sandal/59910W.html?dwvar_59910W_color=JCH198102Z
195020312834,87.99,10 - M - NRS-35,https://www.chacos.com/US/en/chaco-x-nrs-z-1-classic-sandal/58196W.html?dwvar_58196W_color=JCH198602Z
195020534830,87.99,10 - W - NRS-35,https://www.chacos.com/US/en/chaco-x-nrs-z-1-wide-width-classic-sandal/58288W.html?dwvar_58288W_color=JCH198602ZW
195020283400,87.99,10 - M - Simmery Timbers,https://www.chacos.com/US/en/chaco-x-camp-brave-trails-z-1-classic-sandal/59709W.html?dwvar_59709W_color=JCH198596Z
195020282298,89.99,12 - M - Chewin Dark Green,https://www.chacos.com/US/en/z-1-woof-woof-adjustable-strap-classic-sandal/59888M.html?dwvar_59888M_color=JCH198099Z
195020805466,94.99,11 - M - Khaki,https://www.chacos.com/US/en/townes-suede-midform-sandal/60381W.html?dwvar_60381W_color=JCH109846Z
195020172087,74.99,5 - W - Bandy Red Violet,https://www.chacos.com/US/en/z-2-adjustable-strap-wide-width-classic-sandal/24108W.html?dwvar_24108W_color=JCH109764ZW
195020805299,84.99,11 - M - Rose Quartz,https://www.chacos.com/US/en/townes-suede-slide/60383W.html?dwvar_60383W_color=JCH109844Z
195020805824,84.99,5 - M - Rose Quartz,https://www.chacos.com/US/en/townes-suede-sandal/60382W.html?dwvar_60382W_color=JCH109852Z
195020163559,144.99,10 - M - Dark Brown,https://www.chacos.com/US/en/fields-lace-waterproof-boot/58775M.html?dwvar_58775M_color=JCH108721Z
195020160015,124.99,9.5 - M - Chestnut Brown,https://www.chacos.com/US/en/fields-chelsea-waterproof-boot/51778M.html?dwvar_51778M_color=JCH107463Z
