UPC,Price,Variant,Source Link
196405279155,29.98,Navy Blue / 8,https://www.havaianas.com/products/mens-urban-print-flip-flops-navy-blue-4148359-0555
196405279162,29.98,Navy Blue / 9/10,https://www.havaianas.com/products/mens-urban-print-flip-flops-navy-blue-4148359-0555
196405279179,29.98,Navy Blue / 11/12,https://www.havaianas.com/products/mens-urban-print-flip-flops-navy-blue-4148359-0555
196405279186,29.98,Navy Blue / 13,https://www.havaianas.com/products/mens-urban-print-flip-flops-navy-blue-4148359-0555
196405256163,23.98,Navy Blue/Navy Blue/Navy Blue / 8,https://www.havaianas.com/products/mens-aloha-flip-flops-navy-blue-navy-blue-navy-blue-4111355-9380
196405256170,23.98,Navy Blue/Navy Blue/Navy Blue / 9/10,https://www.havaianas.com/products/mens-aloha-flip-flops-navy-blue-navy-blue-navy-blue-4111355-9380
196405256187,23.98,Navy Blue/Navy Blue/Navy Blue / 11/12,https://www.havaianas.com/products/mens-aloha-flip-flops-navy-blue-navy-blue-navy-blue-4111355-9380
196405256194,23.98,Navy Blue/Navy Blue/Navy Blue / 13,https://www.havaianas.com/products/mens-aloha-flip-flops-navy-blue-navy-blue-navy-blue-4111355-9380
196405262515,26.00,BUTTERCREAM / 9,https://www.havaianas.com/products/kids-athletic-flip-flop-buttercream-4127273-9256
196405262522,26.00,BUTTERCREAM / 10,https://www.havaianas.com/products/kids-athletic-flip-flop-buttercream-4127273-9256
196405262539,26.00,BUTTERCREAM / 11/12,https://www.havaianas.com/products/kids-athletic-flip-flop-buttercream-4127273-9256
196405262546,26.00,BUTTERCREAM / 13/1,https://www.havaianas.com/products/kids-athletic-flip-flop-buttercream-4127273-9256
196405262553,26.00,BUTTERCREAM / 2,https://www.havaianas.com/products/kids-athletic-flip-flop-buttercream-4127273-9256
196405262560,26.00,BUTTERCREAM / 3/4,https://www.havaianas.com/products/kids-athletic-flip-flop-buttercream-4127273-9256
196405104747,21.98,Indigo Blue / 6,https://www.havaianas.com/products/mens-urban-print-flip-flops-indigo-blue-4148359-0089
196405104754,21.98,Indigo Blue / 7,https://www.havaianas.com/products/mens-urban-print-flip-flops-indigo-blue-4148359-0089
196405104761,21.98,Indigo Blue / 8,https://www.havaianas.com/products/mens-urban-print-flip-flops-indigo-blue-4148359-0089
196405104778,21.98,Indigo Blue / 9/10,https://www.havaianas.com/products/mens-urban-print-flip-flops-indigo-blue-4148359-0089
196405104785,21.98,Indigo Blue / 11/12,https://www.havaianas.com/products/mens-urban-print-flip-flops-indigo-blue-4148359-0089
196405104792,21.98,Indigo Blue / 13,https://www.havaianas.com/products/mens-urban-print-flip-flops-indigo-blue-4148359-0089
196405272675,23.98,Black / 9,https://www.havaianas.com/products/kids-marvel-top-flip-flops-black-4148300-0090
196405272682,23.98,Black / 10,https://www.havaianas.com/products/kids-marvel-top-flip-flops-black-4148300-0090
196405272699,23.98,Black / 11/12,https://www.havaianas.com/products/kids-marvel-top-flip-flops-black-4148300-0090
196405272705,23.98,Black / 13/1,https://www.havaianas.com/products/kids-marvel-top-flip-flops-black-4148300-0090
196405154407,28.98,Pink Porcelain / 6,https://www.havaianas.com/products/womens-aqua-sandals-pink-porcelain-4148806-7600
196405154414,28.98,Pink Porcelain / 7/8,https://www.havaianas.com/products/womens-aqua-sandals-pink-porcelain-4148806-7600
196405154421,28.98,Pink Porcelain / 9/10,https://www.havaianas.com/products/womens-aqua-sandals-pink-porcelain-4148806-7600
196405154438,28.98,Pink Porcelain / 11/12,https://www.havaianas.com/products/womens-aqua-sandals-pink-porcelain-4148806-7600
196405272712,23.98,Black / 2,https://www.havaianas.com/products/kids-marvel-top-flip-flops-black-4148300-0090
196405272729,23.98,Black / 3/4,https://www.havaianas.com/products/kids-marvel-top-flip-flops-black-4148300-0090
196405259591,28.98,Black/Black / 8,https://www.havaianas.com/products/mens-hybrid-be-flip-flops-blackblack-4145752-1069
196405259607,28.98,Black/Black / 9/10,https://www.havaianas.com/products/mens-hybrid-be-flip-flops-blackblack-4145752-1069
196405259614,28.98,Black/Black / 11/12,https://www.havaianas.com/products/mens-hybrid-be-flip-flops-blackblack-4145752-1069
196405259621,28.98,Black/Black / 13,https://www.havaianas.com/products/mens-hybrid-be-flip-flops-blackblack-4145752-1069
196405025011,13.98,Virtual Green / 9,https://www.havaianas.com/products/kids-slim-flip-flops-virtual-green-4000030-1829
196405025028,13.98,Virtual Green / 10,https://www.havaianas.com/products/kids-slim-flip-flops-virtual-green-4000030-1829
196405025035,13.98,Virtual Green / 11/12,https://www.havaianas.com/products/kids-slim-flip-flops-virtual-green-4000030-1829
196405025042,13.98,Virtual Green / 13/1,https://www.havaianas.com/products/kids-slim-flip-flops-virtual-green-4000030-1829
196405025059,13.98,Virtual Green / 2,https://www.havaianas.com/products/kids-slim-flip-flops-virtual-green-4000030-1829
196405025066,13.98,Virtual Green / 3/4,https://www.havaianas.com/products/kids-slim-flip-flops-virtual-green-4000030-1829
196405290761,29.98,Black / 13/1,https://www.havaianas.com/products/kids-slim-crystal-charm-flip-flop-black-4150093-0090
196405290778,29.98,Black / 2,https://www.havaianas.com/products/kids-slim-crystal-charm-flip-flop-black-4150093-0090
196405290785,29.98,Black / 3/4,https://www.havaianas.com/products/kids-slim-crystal-charm-flip-flop-black-4150093-0090
887252645711,15.99,Ice Blue/Shocking Pink / 9,https://www.havaianas.com/products/kids-fantasy-flip-flops-ice-blue-shocking-pink-4103405-9548
887252645728,15.99,Ice Blue/Shocking Pink / 10,https://www.havaianas.com/products/kids-fantasy-flip-flops-ice-blue-shocking-pink-4103405-9548
887252645735,15.99,Ice Blue/Shocking Pink / 11/12,https://www.havaianas.com/products/kids-fantasy-flip-flops-ice-blue-shocking-pink-4103405-9548
887252645742,15.99,Ice Blue/Shocking Pink / 13/1,https://www.havaianas.com/products/kids-fantasy-flip-flops-ice-blue-shocking-pink-4103405-9548
887252645759,15.99,Ice Blue/Shocking Pink / 2,https://www.havaianas.com/products/kids-fantasy-flip-flops-ice-blue-shocking-pink-4103405-9548
887252645766,15.99,Ice Blue/Shocking Pink / 3/4,https://www.havaianas.com/products/kids-fantasy-flip-flops-ice-blue-shocking-pink-4103405-9548
887252829449,13.98,Steel Grey/Steel Grey / 9,https://www.havaianas.com/products/kids-top-mix-flip-flops-steel-grey-steel-grey-4115549-5002
887252829456,13.98,Steel Grey/Steel Grey / 10,https://www.havaianas.com/products/kids-top-mix-flip-flops-steel-grey-steel-grey-4115549-5002
887252829463,13.98,Steel Grey/Steel Grey / 11/12,https://www.havaianas.com/products/kids-top-mix-flip-flops-steel-grey-steel-grey-4115549-5002
887252829470,13.98,Steel Grey/Steel Grey / 13/1,https://www.havaianas.com/products/kids-top-mix-flip-flops-steel-grey-steel-grey-4115549-5002
887252829487,13.98,Steel Grey/Steel Grey / 2,https://www.havaianas.com/products/kids-top-mix-flip-flops-steel-grey-steel-grey-4115549-5002
887252829494,13.98,Steel Grey/Steel Grey / 3/4,https://www.havaianas.com/products/kids-top-mix-flip-flops-steel-grey-steel-grey-4115549-5002
196405166233,58.98,Black / 6,https://www.havaianas.com/products/womens-luna-square-luxury-sandals-black-4148925-0090
196405166240,58.98,Black / 7/8,https://www.havaianas.com/products/womens-luna-square-luxury-sandals-black-4148925-0090
196405166257,58.98,Black / 9/10,https://www.havaianas.com/products/womens-luna-square-luxury-sandals-black-4148925-0090
196405166264,58.98,Black / 11/12,https://www.havaianas.com/products/womens-luna-square-luxury-sandals-black-4148925-0090
196405116818,17.98,Sand Grey / 6,https://www.havaianas.com/products/mens-urban-basic-flip-flops-sand-grey-4148427-0154
196405116825,17.98,Sand Grey / 7,https://www.havaianas.com/products/mens-urban-basic-flip-flops-sand-grey-4148427-0154
196405116832,17.98,Sand Grey / 8,https://www.havaianas.com/products/mens-urban-basic-flip-flops-sand-grey-4148427-0154
196405116849,17.98,Sand Grey / 9/10,https://www.havaianas.com/products/mens-urban-basic-flip-flops-sand-grey-4148427-0154
196405116856,17.98,Sand Grey / 11/12,https://www.havaianas.com/products/mens-urban-basic-flip-flops-sand-grey-4148427-0154
196405116863,17.98,Sand Grey / 13,https://www.havaianas.com/products/mens-urban-basic-flip-flops-sand-grey-4148427-0154
196405251878,26.98,Black/Black / 6,https://www.havaianas.com/products/womens-slim-gloss-flip-flops-black-black-4145617-1069
196405267886,26.98,Marine Blue / 8,https://www.havaianas.com/products/mens-marvel-classics-top-flip-flops-marine-blue-4147012-2711
,26.98,Marine Blue / 7,https://www.havaianas.com/products/mens-marvel-classics-top-flip-flops-marine-blue-4147012-2711
196405267893,26.98,Marine Blue / 9/10,https://www.havaianas.com/products/mens-marvel-classics-top-flip-flops-marine-blue-4147012-2711
196405267909,26.98,Marine Blue / 11/12,https://www.havaianas.com/products/mens-marvel-classics-top-flip-flops-marine-blue-4147012-2711
196405251885,26.98,Black/Black / 7/8,https://www.havaianas.com/products/womens-slim-gloss-flip-flops-black-black-4145617-1069
196405251892,26.98,Black/Black / 9/10,https://www.havaianas.com/products/womens-slim-gloss-flip-flops-black-black-4145617-1069
196405251908,26.98,Black/Black / 11/12,https://www.havaianas.com/products/womens-slim-gloss-flip-flops-black-black-4145617-1069
887252979458,19.99,Ice Grey / 6,https://www.havaianas.com/products/womens-you-malta-metallic-sandals-ice-grey-4147312-3498
887252979465,19.99,Ice Grey / 7/8,https://www.havaianas.com/products/womens-you-malta-metallic-sandals-ice-grey-4147312-3498
887252979472,19.99,Ice Grey / 9/10,https://www.havaianas.com/products/womens-you-malta-metallic-sandals-ice-grey-4147312-3498
887252979489,19.99,Ice Grey / 11/12,https://www.havaianas.com/products/womens-you-malta-metallic-sandals-ice-grey-4147312-3498
196405276345,23.98,Black/Black/Grey / 8,https://www.havaianas.com/products/mens-aloha-flip-flops-blackblackgrey-4111355-1103
196405276352,23.98,Black/Black/Grey / 9/10,https://www.havaianas.com/products/mens-aloha-flip-flops-blackblackgrey-4111355-1103
196405276369,23.98,Black/Black/Grey / 11/12,https://www.havaianas.com/products/mens-aloha-flip-flops-blackblackgrey-4111355-1103
196405276376,23.98,Black/Black/Grey / 13,https://www.havaianas.com/products/mens-aloha-flip-flops-blackblackgrey-4111355-1103
196405256224,28.98,Navy Blue / 8,https://www.havaianas.com/products/mens-urban-basic-flip-flops-navy-blue-4148427-0555
196405256231,28.98,Navy Blue / 9/10,https://www.havaianas.com/products/mens-urban-basic-flip-flops-navy-blue-4148427-0555
196405256248,28.98,Navy Blue / 11/12,https://www.havaianas.com/products/mens-urban-basic-flip-flops-navy-blue-4148427-0555
196405256255,28.98,Navy Blue / 13,https://www.havaianas.com/products/mens-urban-basic-flip-flops-navy-blue-4148427-0555
,27.20,PURPLE FANTASY / 5,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-purple-fantasy-4135045-0397
196405267329,34.00,PURPLE FANTASY / 6,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-purple-fantasy-4135045-0397
196405267336,34.00,PURPLE FANTASY / 7/8,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-purple-fantasy-4135045-0397
196405267343,34.00,PURPLE FANTASY / 8/10,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-purple-fantasy-4135045-0397
196405267350,34.00,PURPLE FANTASY / 11/12,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-purple-fantasy-4135045-0397
887252810201,20.98,Black / O/S,https://www.havaianas.com/products/mini-bag-black-4145429-0090
196405282261,46.98,BUTTERCREAM / 6,https://www.havaianas.com/products/womens-luxury-aqua-slim-flip-flops-buttercream-4149965-9256
196405282278,46.98,BUTTERCREAM / 7/8,https://www.havaianas.com/products/womens-luxury-aqua-slim-flip-flops-buttercream-4149965-9256
196405282285,46.98,BUTTERCREAM / 9/10,https://www.havaianas.com/products/womens-luxury-aqua-slim-flip-flops-buttercream-4149965-9256
196405282292,46.98,BUTTERCREAM / 11/12,https://www.havaianas.com/products/womens-luxury-aqua-slim-flip-flops-buttercream-4149965-9256
196405264700,27.98,Lavender Blue / 8,https://www.havaianas.com/products/mens-disney-top-flip-flops-lavender-blue-4139412-1056
196405264717,27.98,Lavender Blue / 9/10,https://www.havaianas.com/products/mens-disney-top-flip-flops-lavender-blue-4139412-1056
196405264724,27.98,Lavender Blue / 11/12,https://www.havaianas.com/products/mens-disney-top-flip-flops-lavender-blue-4139412-1056
196405269941,59.98,PINK GLOW / 7,https://www.havaianas.com/products/womens-una-acai-sandal-pink-glow-4149616-9321
196405269958,59.98,PINK GLOW / 8,https://www.havaianas.com/products/womens-una-acai-sandal-pink-glow-4149616-9321
196405269965,59.98,PINK GLOW / 9,https://www.havaianas.com/products/womens-una-acai-sandal-pink-glow-4149616-9321
196405269972,59.98,PINK GLOW / 10,https://www.havaianas.com/products/womens-una-acai-sandal-pink-glow-4149616-9321
196405269989,59.98,PINK GLOW / 11,https://www.havaianas.com/products/womens-una-acai-sandal-pink-glow-4149616-9321
196405244207,28.98,Golden / 6,https://www.havaianas.com/products/womens-aqua-metallic-sandal-golden-4148866-0570
196405244214,28.98,Golden / 7/8,https://www.havaianas.com/products/womens-aqua-metallic-sandal-golden-4148866-0570
196405244221,28.98,Golden / 9/10,https://www.havaianas.com/products/womens-aqua-metallic-sandal-golden-4148866-0570
196405244238,28.98,Golden / 11/12,https://www.havaianas.com/products/womens-aqua-metallic-sandal-golden-4148866-0570
196405267374,34.00,Ballet Rose/Golden Blush/Rose / 6,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-ballet-rosegolden-blushrose-4135045-2022
196405267381,34.00,Ballet Rose/Golden Blush/Rose / 7/8,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-ballet-rosegolden-blushrose-4135045-2022
196405267398,34.00,Ballet Rose/Golden Blush/Rose / 9/10,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-ballet-rosegolden-blushrose-4135045-2022
196405267404,34.00,Ballet Rose/Golden Blush/Rose / 11/12,https://www.havaianas.com/products/womens-disney-princess-slim-flip-flops-ballet-rosegolden-blushrose-4135045-2022
887252719580,15.99,Black/Rose Gold Metallic / 6,https://www.havaianas.com/products/womens-slim-metallic-print-flip-flop-black-rose-gold-metallic-4141363-7625
887252719597,15.99,Black/Rose Gold Metallic / 7/8,https://www.havaianas.com/products/womens-slim-metallic-print-flip-flop-black-rose-gold-metallic-4141363-7625
887252719603,15.99,Black/Rose Gold Metallic / 9/10,https://www.havaianas.com/products/womens-slim-metallic-print-flip-flop-black-rose-gold-metallic-4141363-7625
887252719610,15.99,Black/Rose Gold Metallic / 11/12,https://www.havaianas.com/products/womens-slim-metallic-print-flip-flop-black-rose-gold-metallic-4141363-7625
196405271272,26.98,BUTTERCREAM / 6,https://www.havaianas.com/products/womens-disney-slim-flip-flops-buttercream-4141203-9256
196405271289,26.98,BUTTERCREAM / 7/8,https://www.havaianas.com/products/womens-disney-slim-flip-flops-buttercream-4141203-9256
196405271296,26.98,BUTTERCREAM / 9/10,https://www.havaianas.com/products/womens-disney-slim-flip-flops-buttercream-4141203-9256
196405271302,26.98,BUTTERCREAM / 11/12,https://www.havaianas.com/products/womens-disney-slim-flip-flops-buttercream-4141203-9256
,26.98,Rose Gum / 5,https://www.havaianas.com/products/womens-summer-bliss-slim-flip-flops-rose-gum-4149813-4622
196405262355,26.98,Rose Gum / 6,https://www.havaianas.com/products/womens-summer-bliss-slim-flip-flops-rose-gum-4149813-4622
196405262362,26.98,Rose Gum / 7/8,https://www.havaianas.com/products/womens-summer-bliss-slim-flip-flops-rose-gum-4149813-4622
196405262379,26.98,Rose Gum / 9/10,https://www.havaianas.com/products/womens-summer-bliss-slim-flip-flops-rose-gum-4149813-4622
196405262386,26.98,Rose Gum / 11/12,https://www.havaianas.com/products/womens-summer-bliss-slim-flip-flops-rose-gum-4149813-4622
196405275034,20.98,Lavender Blue / 4,https://www.havaianas.com/products/baby-peppa-pig-flip-flop-sandals-lavender-blue-4145980-1056
196405275041,20.98,Lavender Blue / 5,https://www.havaianas.com/products/baby-peppa-pig-flip-flop-sandals-lavender-blue-4145980-1056
196405275058,20.98,Lavender Blue / 6,https://www.havaianas.com/products/baby-peppa-pig-flip-flop-sandals-lavender-blue-4145980-1056
196405275065,20.98,Lavender Blue / 7,https://www.havaianas.com/products/baby-peppa-pig-flip-flop-sandals-lavender-blue-4145980-1056
196405275072,20.98,Lavender Blue / 8,https://www.havaianas.com/products/baby-peppa-pig-flip-flop-sandals-lavender-blue-4145980-1056
196405275089,20.98,Lavender Blue / 9,https://www.havaianas.com/products/baby-peppa-pig-flip-flop-sandals-lavender-blue-4145980-1056
887252622941,24.98,Brown / 9,https://www.havaianas.com/products/kids-slim-glitter-ii-flip-flop-sand-grey-4146975-0154
887252622958,24.98,Brown / 10,https://www.havaianas.com/products/kids-slim-glitter-ii-flip-flop-sand-grey-4146975-0154
887252622965,24.98,Brown / 11/12,https://www.havaianas.com/products/kids-slim-glitter-ii-flip-flop-sand-grey-4146975-0154
887252622972,24.98,Brown / 13/1,https://www.havaianas.com/products/kids-slim-glitter-ii-flip-flop-sand-grey-4146975-0154
887252622989,24.98,Brown / 2,https://www.havaianas.com/products/kids-slim-glitter-ii-flip-flop-sand-grey-4146975-0154
887252622996,24.98,Brown / 3/4,https://www.havaianas.com/products/kids-slim-glitter-ii-flip-flop-sand-grey-4146975-0154
196405204423,15.99,Peony Rose / 9,https://www.havaianas.com/products/kids-slim-palette-glow-flip-flops-peony-rose-4145766-4996
196405204430,15.99,Peony Rose / 10,https://www.havaianas.com/products/kids-slim-palette-glow-flip-flops-peony-rose-4145766-4996
