UPC,Price,Variant,Source Link
196265801107,39.99,Green Ivy,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WH
196265801114,39.99,Green Ivy,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WH
196265801121,39.99,Green Ivy,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WH
196265801138,39.99,Green Ivy,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WH
196265801145,39.99,Green Ivy,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WH
196265860241,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860258,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860265,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860272,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860289,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860296,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860302,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860319,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
196265860326,29.99,Lagoon,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3WM
198445197789,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197796,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197802,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197819,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197826,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197833,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197840,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197857,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
198445197864,39.99,Aquamarine,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=4PD
196265800476,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800483,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800490,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800506,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800513,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800520,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800537,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800544,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
196265800551,39.99,Moss,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=308
198445207044,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207051,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207068,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207075,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207082,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207099,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207105,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207112,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445207129,39.99,Mint Tint,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YF
198445160059,39.99,Pond,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YO
198445160066,39.99,Pond,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YO
198445160073,39.99,Pond,https://www.crocs.com/p/kids-classic-clog/206991.html?cid=3YO
